Ticker,Company Name,Info,Data
AAPL,Apple Inc,"['<a href=""/wiki/Apple_Inc."" title=""Apple Inc."">Apple Inc.</a', 'Information Technology</td>\n', '', '', '1982-11-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     38.722500
2019-01-03     35.994999
2019-01-04     36.132500
2019-01-07     37.174999
2019-01-08     37.389999
                 ...    
2022-12-23    130.919998
2022-12-27    131.380005
2022-12-28    129.669998
2022-12-29    127.989998
2022-12-30    128.410004
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     39.480000
2019-01-03     35.547501
2019-01-04     37.064999
2019-01-07     36.982498
2019-01-08     37.687500
                 ...    
2022-12-23    131.860001
2022-12-27    130.029999
2022-12-28    126.040001
2022-12-29    129.610001
2022-12-30    129.929993
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     38.047039
2019-01-03     34.257278
2019-01-04     35.719704
2019-01-07     35.640198
2019-01-08     36.319607
                 ...    
2022-12-23    131.658981
2022-12-27    129.831772
2022-12-28    125.847855
2022-12-29    129.412415
2022-12-30    129.731918
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    148158800
2019-01-03    365248800
2019-01-04    234428400
2019-01-07    219111200
2019-01-08    164101200
                ...    
2022-12-23     63814900
2022-12-27     69007800
2022-12-28     85438400
2022-12-29     75703700
2022-12-30     77034200
Name: Volume, Length: 1008, dtype: int64}"
MSFT,Microsoft Corporation,"['<a href=""/wiki/Microsoft"" title=""Microsoft"">Microsoft</a', 'Information Technology</td>\n', '', '', '1994-06-01', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     99.550003
2019-01-03    100.099998
2019-01-04     99.720001
2019-01-07    101.639999
2019-01-08    103.040001
                 ...    
2022-12-23    236.110001
2022-12-27    238.699997
2022-12-28    236.889999
2022-12-29    235.649994
2022-12-30    238.210007
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    101.120003
2019-01-03     97.400002
2019-01-04    101.930000
2019-01-07    102.059998
2019-01-08    102.800003
                 ...    
2022-12-23    238.729996
2022-12-27    236.960007
2022-12-28    234.529999
2022-12-29    241.009995
2022-12-30    239.820007
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     96.632637
2019-01-03     93.077736
2019-01-04     97.406723
2019-01-07     97.530945
2019-01-08     98.238113
                 ...    
2022-12-23    238.133545
2022-12-27    236.367981
2022-12-28    233.944031
2022-12-29    240.407837
2022-12-30    239.220825
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    35329300
2019-01-03    42579100
2019-01-04    44060600
2019-01-07    35656100
2019-01-08    31514400
                ...   
2022-12-23    21207000
2022-12-27    16688600
2022-12-28    17457100
2022-12-29    19770700
2022-12-30    21938500
Name: Volume, Length: 1008, dtype: int64}"
AMZN,Amazon.com Inc,"['<a href=""/wiki/Amazon_(company)"" title=""Amazon (company)"">Amazon</a', 'Consumer Discretionary</td>\n', '', '', '2005-11-18', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    73.260002
2019-01-03    76.000504
2019-01-04    76.500000
2019-01-07    80.115501
2019-01-08    83.234497
                ...    
2022-12-23    83.250000
2022-12-27    84.970001
2022-12-28    82.800003
2022-12-29    82.870003
2022-12-30    83.120003
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    76.956497
2019-01-03    75.014000
2019-01-04    78.769501
2019-01-07    81.475502
2019-01-08    82.829002
                ...    
2022-12-23    85.250000
2022-12-27    83.040001
2022-12-28    81.820000
2022-12-29    84.180000
2022-12-30    84.000000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    76.956497
2019-01-03    75.014000
2019-01-04    78.769501
2019-01-07    81.475502
2019-01-08    82.829002
                ...    
2022-12-23    85.250000
2022-12-27    83.040001
2022-12-28    81.820000
2022-12-29    84.180000
2022-12-30    84.000000
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    159662000
2019-01-03    139512000
2019-01-04    183652000
2019-01-07    159864000
2019-01-08    177628000
                ...    
2022-12-23     57433700
2022-12-27     57284000
2022-12-28     58228600
2022-12-29     54995900
2022-12-30     62401200
Name: Volume, Length: 1008, dtype: int64}"
NVDA,NVIDIA Corp,"['<a href=""/wiki/Nvidia"" title=""Nvidia"">Nvidia</a', 'Information Technology</td>\n', '', '', '2001-11-30', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     32.660000
2019-01-03     33.447498
2019-01-04     32.735001
2019-01-07     34.625000
2019-01-08     36.672501
                 ...    
2022-12-23    151.960007
2022-12-27    150.740005
2022-12-28    139.270004
2022-12-29    144.020004
2022-12-30    143.339996
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     34.055000
2019-01-03     31.997499
2019-01-04     34.047501
2019-01-07     35.849998
2019-01-08     34.957500
                 ...    
2022-12-23    152.059998
2022-12-27    141.210007
2022-12-28    140.360001
2022-12-29    146.029999
2022-12-30    146.139999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     33.799736
2019-01-03     31.757650
2019-01-04     33.792286
2019-01-07     35.581268
2019-01-08     34.695465
                 ...    
2022-12-23    152.034180
2022-12-27    141.186020
2022-12-28    140.336166
2022-12-29    146.005203
2022-12-30    146.115189
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    50875200
2019-01-03    70555200
2019-01-04    58562000
2019-01-07    70916000
2019-01-08    78601600
                ...   
2022-12-23    34932600
2022-12-27    46490200
2022-12-28    35106600
2022-12-29    35492300
2022-12-30    31049000
Name: Volume, Length: 1008, dtype: int64}"
GOOGL,Alphabet Inc - Class A,"['<a href=""/wiki/Alphabet_Inc."" title=""Alphabet Inc."">Alphabet Inc.</a> (Class A', 'Communication Services</td>\n', '', '', '2014-04-03', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    51.360001
2019-01-03    52.533501
2019-01-04    52.127998
2019-01-07    54.048500
2019-01-08    54.299999
                ...    
2022-12-23    87.110001
2022-12-27    88.800003
2022-12-28    86.980003
2022-12-29    86.620003
2022-12-30    86.980003
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    52.734001
2019-01-03    51.273499
2019-01-04    53.903500
2019-01-07    53.796001
2019-01-08    54.268501
                ...    
2022-12-23    89.230003
2022-12-27    87.389999
2022-12-28    86.019997
2022-12-29    88.449997
2022-12-30    88.230003
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    52.734001
2019-01-03    51.273499
2019-01-04    53.903500
2019-01-07    53.796001
2019-01-08    54.268501
                ...    
2022-12-23    89.230003
2022-12-27    87.389999
2022-12-28    86.019997
2022-12-29    88.449997
2022-12-30    88.230003
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    31868000
2019-01-03    41960000
2019-01-04    46022000
2019-01-07    47446000
2019-01-08    35414000
                ...   
2022-12-23    23003000
2022-12-27    20097300
2022-12-28    19523200
2022-12-29    23333500
2022-12-30    23986300
Name: Volume, Length: 1008, dtype: int64}"
GOOG,Alphabet Inc - Class C,"['<a href=""/wiki/Alphabet_Inc."" title=""Alphabet Inc."">Alphabet Inc.</a> (Class A', 'Communication Services</td>\n', '', '', '2014-04-03', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    50.828499
2019-01-03    52.049999
2019-01-04    51.629501
2019-01-07    53.575001
2019-01-08    53.805500
                ...    
2022-12-23    87.620003
2022-12-27    89.309998
2022-12-28    87.500000
2022-12-29    87.029999
2022-12-30    87.364998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    52.292500
2019-01-03    50.803001
2019-01-04    53.535500
2019-01-07    53.419498
2019-01-08    53.813999
                ...    
2022-12-23    89.809998
2022-12-27    87.930000
2022-12-28    86.459999
2022-12-29    88.949997
2022-12-30    88.730003
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    52.292500
2019-01-03    50.803001
2019-01-04    53.535500
2019-01-07    53.419498
2019-01-08    53.813999
                ...    
2022-12-23    89.809998
2022-12-27    87.930000
2022-12-28    86.459999
2022-12-29    88.949997
2022-12-30    88.730003
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    30652000
2019-01-03    36822000
2019-01-04    41878000
2019-01-07    39638000
2019-01-08    35298000
                ...   
2022-12-23    17815000
2022-12-27    15470900
2022-12-28    17879600
2022-12-29    18280700
2022-12-30    19190300
Name: Volume, Length: 1008, dtype: int64}"
TSLA,Tesla Inc,"['<a href=""/wiki/Tesla,_Inc."" title=""Tesla, Inc."">Tesla, Inc.</a', 'Consumer Discretionary</td>\n', '', '', '2020-12-21', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     20.406668
2019-01-03     20.466667
2019-01-04     20.400000
2019-01-07     21.448000
2019-01-08     22.797333
                 ...    
2022-12-23    126.370003
2022-12-27    117.500000
2022-12-28    110.349998
2022-12-29    120.389999
2022-12-30    119.949997
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     20.674667
2019-01-03     20.024000
2019-01-04     21.179333
2019-01-07     22.330667
2019-01-08     22.356667
                 ...    
2022-12-23    123.150002
2022-12-27    109.099998
2022-12-28    112.709999
2022-12-29    121.820000
2022-12-30    123.180000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     20.674667
2019-01-03     20.024000
2019-01-04     21.179333
2019-01-07     22.330667
2019-01-08     22.356667
                 ...    
2022-12-23    123.150002
2022-12-27    109.099998
2022-12-28    112.709999
2022-12-29    121.820000
2022-12-30    123.180000
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    174879000
2019-01-03    104478000
2019-01-04    110911500
2019-01-07    113268000
2019-01-08    105127500
                ...    
2022-12-23    166989700
2022-12-27    208643400
2022-12-28    221070500
2022-12-29    221923300
2022-12-30    157777300
Name: Volume, Length: 1008, dtype: int64}"
UNH,Unitedhealth Group Inc,"['<a href=""/wiki/UnitedHealth_Group"" title=""UnitedHealth Group"">UnitedHealth Group</a', 'Health Care</td>\n', '', '', '1994-07-01', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    245.000000
2019-01-03    243.479996
2019-01-04    239.800003
2019-01-07    240.399994
2019-01-08    242.330002
                 ...    
2022-12-23    524.099976
2022-12-27    533.929993
2022-12-28    535.070007
2022-12-29    532.539978
2022-12-30    530.000000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    243.490005
2019-01-03    236.850006
2019-01-04    239.619995
2019-01-07    240.080002
2019-01-08    243.289993
                 ...    
2022-12-23    531.309998
2022-12-27    531.989990
2022-12-28    528.450012
2022-12-29    529.880005
2022-12-30    530.179993
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    228.546387
2019-01-03    222.313904
2019-01-04    224.913925
2019-01-07    225.345703
2019-01-08    228.358658
                 ...    
2022-12-23    529.424316
2022-12-27    530.101929
2022-12-28    526.574463
2022-12-29    527.999390
2022-12-30    528.298340
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4063600
2019-01-03    4623200
2019-01-04    5367600
2019-01-07    4133000
2019-01-08    3618600
               ...   
2022-12-23    1292300
2022-12-27    1596700
2022-12-28    1694200
2022-12-29    1379700
2022-12-30    1849600
Name: Volume, Length: 1008, dtype: int64}"
META,Meta Platforms Inc - Class A,"['<a href=""/wiki/Meta_Platforms"" title=""Meta Platforms"">Meta Platforms</a', 'Communication Services</td>\n', '', '', '2013-12-23', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    128.990005
2019-01-03    134.690002
2019-01-04    134.009995
2019-01-07    137.559998
2019-01-08    139.889999
                 ...    
2022-12-23    116.029999
2022-12-27    117.930000
2022-12-28    116.250000
2022-12-29    116.400002
2022-12-30    118.160004
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    135.679993
2019-01-03    131.740005
2019-01-04    137.949997
2019-01-07    138.050003
2019-01-08    142.529999
                 ...    
2022-12-23    118.040001
2022-12-27    116.879997
2022-12-28    115.620003
2022-12-29    120.260002
2022-12-30    120.339996
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    135.679993
2019-01-03    131.740005
2019-01-04    137.949997
2019-01-07    138.050003
2019-01-08    142.529999
                 ...    
2022-12-23    118.040001
2022-12-27    116.879997
2022-12-28    115.620003
2022-12-29    120.260002
2022-12-30    120.339996
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    28146200
2019-01-03    22717900
2019-01-04    29002100
2019-01-07    20089300
2019-01-08    26263800
                ...   
2022-12-23    17796600
2022-12-27    21392300
2022-12-28    19612500
2022-12-29    22366200
2022-12-30    19583800
Name: Volume, Length: 1008, dtype: int64}"
XOM,ExxonMobil,"['<a href=""/wiki/ExxonMobil"" title=""ExxonMobil"">ExxonMobil</a', 'Energy</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     67.349998
2019-01-03     70.000000
2019-01-04     69.639999
2019-01-07     71.250000
2019-01-08     72.540001
                 ...    
2022-12-23    106.949997
2022-12-27    109.269997
2022-12-28    109.910004
2022-12-29    107.989998
2022-12-30    108.610001
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     69.690002
2019-01-03     68.620003
2019-01-04     71.150002
2019-01-07     71.519997
2019-01-08     72.040001
                 ...    
2022-12-23    108.680000
2022-12-27    110.190002
2022-12-28    108.379997
2022-12-29    109.199997
2022-12-30    110.300003
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     55.378757
2019-01-03     54.528492
2019-01-04     56.538940
2019-01-07     56.832966
2019-01-08     57.246189
                 ...    
2022-12-23    107.850105
2022-12-27    109.348579
2022-12-28    107.552391
2022-12-29    108.366135
2022-12-30    109.457741
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    16727200
2019-01-03    13866100
2019-01-04    16043600
2019-01-07    10844200
2019-01-08    11439000
                ...   
2022-12-23    11539400
2022-12-27    11962100
2022-12-28    10702100
2022-12-29    10534000
2022-12-30    11799600
Name: Volume, Length: 1008, dtype: int64}"
